daily_screen_time_min,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score,date,year
389.8,53,5.9,89,133.2,6.8,8.9,10.0,44.8,2020-01-01,2020
351.7,52,7.2,79,109.5,5.5,9.4,10.0,43.6,2020-01-04,2020
398.9,39,8.0,108,84.7,6.7,9.4,9.4,52.6,2020-01-08,2020
451.4,44,6.5,78,88.9,6.0,9.4,5.1,58.4,2020-01-11,2020
346.0,43,6.9,35,78.8,8.2,9.4,8.0,59.7,2020-01-15,2020
346.0,38,8.5,111,82.6,7.4,9.9,7.8,61.6,2020-01-19,2020
454.8,40,6.8,57,117.0,7.3,9.2,10.0,49.7,2020-01-22,2020
406.0,57,9.6,63,87.8,7.6,9.3,9.8,59.9,2020-01-26,2020
331.8,42,7.2,65,150.7,6.9,10.0,8.5,53.6,2020-01-30,2020
392.6,63,4.4,114,186.9,7.2,7.6,10.0,41.8,2020-02-02,2020
332.2,51,7.4,26,93.9,8.1,8.5,6.2,66.0,2020-02-06,2020
332.1,56,7.0,158,130.8,6.1,9.1,10.0,45.2,2020-02-10,2020
374.5,46,8.0,106,142.5,7.3,8.9,10.0,53.5,2020-02-13,2020
245.2,50,7.3,85,141.2,6.8,9.5,10.0,49.0,2020-02-17,2020
256.5,40,6.3,78,123.4,7.1,8.2,7.9,54.0,2020-02-21,2020
326.3,45,5.0,87,153.4,6.8,8.0,10.0,42.4,2020-02-24,2020
299.2,42,6.2,93,141.7,7.0,8.9,10.0,46.6,2020-02-28,2020
378.9,51,5.5,96,64.3,6.2,8.6,10.0,41.3,2020-03-03,2020
305.5,46,5.8,93,159.1,7.7,8.8,10.0,48.3,2020-03-06,2020
275.3,46,7.2,82,159.9,7.2,9.6,10.0,50.5,2020-03-10,2020
447.9,45,8.5,75,85.7,7.0,9.4,9.5,55.0,2020-03-14,2020
346.5,56,7.0,76,121.7,6.7,8.8,4.2,65.0,2020-03-17,2020
364.1,49,5.1,75,150.7,6.1,9.1,10.0,39.8,2020-03-21,2020
274.5,47,7.0,108,110.6,7.2,9.2,10.0,49.9,2020-03-25,2020
327.3,40,7.9,94,168.3,6.2,9.0,10.0,48.6,2020-03-28,2020
366.7,64,5.8,20,226.4,7.3,8.5,7.2,54.6,2020-04-01,2020
290.9,51,6.3,96,84.6,6.4,9.1,10.0,44.5,2020-04-05,2020
382.5,41,6.5,84,57.9,8.0,9.8,8.4,56.5,2020-04-08,2020
324.0,43,5.6,79,133.7,7.7,9.4,10.0,47.6,2020-04-12,2020
342.5,42,7.3,70,152.5,7.4,9.6,10.0,51.3,2020-04-16,2020
323.9,53,6.4,108,109.6,7.4,8.5,10.0,48.7,2020-04-19,2020
471.1,47,7.0,103,185.4,6.0,9.8,10.0,45.1,2020-04-23,2020
359.2,48,5.4,60,59.8,7.5,8.6,8.7,50.1,2020-04-27,2020
296.5,49,6.0,90,151.2,7.2,8.2,8.4,51.6,2020-04-30,2020
409.4,49,7.4,55,92.7,7.2,9.2,10.0,51.0,2020-05-04,2020
286.7,55,6.1,45,197.4,8.1,10.0,10.0,50.7,2020-05-08,2020
372.5,44,8.6,64,209.7,7.6,8.9,10.0,56.1,2020-05-11,2020
242.4,47,6.0,101,85.5,7.4,9.2,6.6,57.9,2020-05-15,2020
280.3,61,6.8,103,95.3,6.0,9.4,10.0,44.2,2020-05-19,2020
